Thumb,Index,Middle,Ring,Pinky,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ,Letter
0,1011,495,551,134,7.96,-6.34,1.09,0.27,-0.31,-0.01,-31
0,1040,499,543,134,8.02,-6.30,1.19,0.33,-0.46,0.06,-31
0,1008,498,574,144,7.67,-6.70,0.67,0.40,-0.42,-0.00,-31
0,1055,495,560,132,7.65,-6.57,1.54,0.37,-0.56,0.11,-31
0,1039,489,562,120,7.07,-7.53,0.81,0.26,-0.31,0.05,-31
0,1069,497,567,122,7.11,-7.54,0.95,0.14,-0.24,-0.02,-31
0,1071,497,570,144,7.01,-7.41,0.69,0.01,-0.14,-0.05,-31
0,1047,491,583,129,7.18,-7.41,0.55,-0.08,-0.02,-0.09,-31
0,1061,519,579,151,7.26,-7.09,0.68,-0.20,0.15,-0.17,-31
0,1068,502,592,142,7.75,-6.52,0.97,-0.19,0.12,-0.14,-31
0,999,496,587,163,7.62,-6.27,0.79,-0.05,-0.09,0.06,-31
0,1062,496,579,167,7.78,-6.95,0.73,-0.08,-0.07,0.02,-31
0,1086,505,560,159,7.93,-6.45,0.79,-0.04,-0.01,-0.06,-31
0,1056,478,560,158,7.86,-6.54,0.53,-0.33,0.04,-0.12,-31
0,1071,495,549,163,7.90,-6.41,0.49,-0.38,0.12,-0.19,-31
0,1062,482,572,162,7.91,-6.22,0.61,-0.12,0.13,-0.21,-31
0,1008,469,559,52,7.81,-6.69,1.02,0.01,-0.09,0.03,-31
0,1011,464,576,64,7.68,-6.67,0.39,-0.15,-0.00,0.01,-31
0,1031,471,578,93,7.76,-6.45,0.40,-0.22,0.09,0.01,-31
0,1031,493,576,98,7.83,-6.37,0.63,-0.29,0.16,0.06,-31
0,1009,473,592,85,7.60,-6.79,0.56,-0.36,0.19,0.08,-31
0,1021,493,578,96,7.51,-6.89,0.38,-0.44,0.25,0.08,-31
0,1031,480,553,80,7.52,-6.55,0.30,-0.60,0.38,0.04,-31
0,1011,483,569,89,7.60,-6.89,0.71,-0.82,0.62,0.03,-31
0,1020,503,562,79,7.78,-6.95,1.01,-0.87,0.60,-0.01,-31
0,1019,494,555,73,7.93,-6.12,0.57,-0.83,0.64,-0.06,-31
0,1029,497,545,70,8.23,-5.08,0.41,-0.69,0.65,0.05,-31
0,1019,493,537,70,8.54,-5.50,1.04,-0.57,0.25,-0.18,-31
0,1010,501,543,82,8.27,-6.45,0.80,-0.42,0.15,-0.00,-31
0,1030,518,530,89,8.25,-6.07,0.66,-0.28,0.20,0.13,-31
0,1036,523,537,83,8.15,-6.30,0.62,-0.25,0.05,0.04,-31
0,934,497,544,103,8.11,-6.55,0.49,-0.17,0.09,0.05,-31
0,1041,503,519,64,7.96,-6.00,0.38,-0.12,0.06,0.03,-31
0,1018,521,528,96,7.95,-6.44,0.65,-0.07,0.02,0.00,-31
0,1012,501,538,79,7.71,-6.68,0.24,-0.05,0.03,0.00,-31
0,1023,521,542,91,7.82,-5.90,0.63,-0.09,0.13,-0.07,-31
0,1043,535,541,82,7.67,-7.22,1.16,-0.05,-0.12,0.16,-31
0,1038,499,555,109,7.53,-5.06,-0.04,-0.07,0.28,0.02,-31
0,1015,519,563,77,8.20,-7.73,2.24,-0.04,-0.05,-0.17,-31
0,1072,541,554,87,7.71,-4.62,-0.24,-0.19,-0.07,0.05,-31
0,1038,527,555,86,8.09,-8.29,2.09,0.08,-0.07,0.11,-31
0,1038,502,560,80,7.56,-5.72,-0.29,-0.12,-0.17,-0.06,-31
0,1033,491,537,64,8.14,-7.90,1.60,0.14,0.07,0.03,-31
0,1050,497,557,69,7.68,-6.51,0.75,-0.04,0.13,0.14,-31
0,1054,503,543,78,7.77,-7.11,1.04,0.08,0.13,0.08,-31
0,1047,528,563,89,7.85,-6.06,0.95,-0.05,-0.07,0.10,-31
0,1034,495,579,88,7.29,-6.51,0.77,-0.13,0.10,0.40,-31
0,1054,506,564,63,6.30,-8.33,0.68,-0.29,0.23,0.54,-31
0,1038,486,543,54,6.00,-7.34,0.20,-0.47,0.60,0.62,-31
0,1050,505,510,59,6.48,-8.72,1.42,-0.37,0.63,0.51,-31
0,1023,494,533,71,6.48,-8.48,0.84,-0.57,0.41,0.08,-31
0,988,462,486,83,5.10,-8.02,0.03,-0.47,0.35,-0.15,-31
0,985,471,499,93,5.32,-8.53,0.36,-0.44,0.39,0.01,-31
